date,symbol,close,volume,mom_21,mom_63,rvol_21
2024-04-03,BACKTST,110.22,19562924,0.0084,0.0572,0.1204
2024-04-04,BACKTST,110.26,25751232,0.0043,0.0543,0.1024
2024-04-05,BACKTST,111.2,15404653,-0.0049,0.0595,0.1061
2024-04-08,BACKTST,113.35,18472565,0.0178,0.0722,0.1263
2024-04-09,BACKTST,115.36,15724338,0.035,0.0837,0.1389
2024-04-10,BACKTST,114.61,18699946,0.0356,0.0836,0.1393
2024-04-11,BACKTST,115.69,19624896,0.0514,0.093,0.1432
2024-04-12,BACKTST,115.54,24077297,0.0506,0.0943,0.1333
2024-04-15,BACKTST,113.01,22238082,0.0125,0.0607,0.1534
2024-04-16,BACKTST,111.36,16751169,0.0025,0.0285,0.1602
2024-04-17,BACKTST,110.55,26563140,0.0018,0.015,0.1622
2024-04-18,BACKTST,108.82,17107904,-0.0148,-0.0108,0.1711
2024-04-19,BACKTST,107.75,16591037,-0.0277,-0.0274,0.1729
2024-04-23,BACKTST,109.9,22457602,-0.0167,0.0041,0.1777
2024-04-24,BACKTST,109.99,20110232,-0.0061,0.0041,0.1774
2024-04-25,BACKTST,110.07,22798426,-0.008,0.0107,0.1744
2024-04-26,BACKTST,108.83,20558909,-0.0101,-0.0029,0.1789
2024-04-29,BACKTST,109.55,17637238,-0.0019,0.0116,0.1778
2024-04-30,BACKTST,109.66,21704108,-0.0095,0.013,0.1768
2024-05-01,BACKTST,109.41,21153370,-0.0169,-0.0038,0.1737
2024-05-02,BACKTST,110.53,20059673,0.0028,0.0139,0.1775
2024-05-03,BACKTST,111.0,18469387,0.0067,0.0174,0.1755
2024-05-06,BACKTST,110.79,25911748,-0.0037,0.016,0.1617
2024-05-07,BACKTST,111.6,16385713,-0.0154,0.0167,0.1512
2024-05-08,BACKTST,112.52,14184969,-0.0246,0.043,0.1522
2024-05-09,BACKTST,112.23,19604702,-0.0208,0.0407,0.1488
2024-05-10,BACKTST,111.4,20093561,-0.0371,0.0338,0.151
2024-05-13,BACKTST,111.22,21677579,-0.0374,0.0376,0.1296
2024-05-14,BACKTST,112.14,14475684,-0.0077,0.0504,0.1224
2024-05-15,BACKTST,111.09,16834148,-0.0024,0.0291,0.1241
2024-05-16,BACKTST,110.48,23627758,-0.0006,0.0263,0.1127
2024-05-17,BACKTST,109.32,16215707,0.0046,0.0029,0.1135
2024-05-20,BACKTST,109.87,13983756,0.0197,0.0066,0.1031
2024-05-21,BACKTST,109.77,23746840,0.0044,0.0106,0.1012
2024-05-22,BACKTST,109.67,18695783,-0.0021,0.0124,0.1012
2024-05-23,BACKTST,111.47,13857866,0.0135,0.0537,0.1167
2024-05-24,BACKTST,112.26,14853976,0.0199,0.0619,0.1125
2024-05-28,BACKTST,112.97,20472266,0.038,0.0501,0.1123
2024-05-29,BACKTST,113.65,12411269,0.0374,0.0654,0.1143
2024-05-30,BACKTST,113.9,20848757,0.0387,0.0663,0.1142
2024-05-31,BACKTST,114.39,11974715,0.0455,0.0709,0.1094
2024-06-03,BACKTST,113.95,17225043,0.0309,0.0425,0.1092
2024-06-04,BACKTST,116.04,11922282,0.0454,0.0569,0.127
2024-06-05,BACKTST,116.27,18013881,0.0495,0.0404,0.1245
2024-06-06,BACKTST,114.99,24931683,0.0304,0.0325,0.1271
2024-06-07,BACKTST,116.41,14097547,0.0346,0.0444,0.1342
2024-06-10,BACKTST,116.58,17011377,0.0388,0.0534,0.1317
2024-06-11,BACKTST,117.14,16738284,0.0515,0.0646,0.1327
2024-06-12,BACKTST,116.21,19174075,0.0449,0.0566,0.1324
2024-06-13,BACKTST,116.29,19193410,0.037,0.0419,0.1282
2024-06-14,BACKTST,115.23,24138451,0.0373,0.0374,0.1308
2024-06-17,BACKTST,114.97,23006904,0.0406,0.0419,0.1256
2024-06-18,BACKTST,116.43,18031269,0.065,0.054,0.1322
2024-06-20,BACKTST,118.78,24128571,0.0811,0.0718,0.1504
2024-06-21,BACKTST,119.73,17913725,0.0907,0.0729,0.153
2024-06-24,BACKTST,118.0,20565331,0.076,0.0557,0.1505
2024-06-25,BACKTST,116.93,16129642,0.049,0.0567,0.1518
2024-06-26,BACKTST,116.18,17364242,0.0349,0.047,0.1519
2024-06-27,BACKTST,118.86,18577511,0.0521,0.0811,0.1712
2024-06-28,BACKTST,118.53,13329770,0.0429,0.0799,0.1713
2024-07-01,BACKTST,118.28,19418228,0.0385,0.0684,0.1708
2024-07-02,BACKTST,117.82,20932483,0.03,0.0587,0.1708
2024-07-03,BACKTST,117.68,15844223,0.0327,0.0677,0.158
2024-07-05,BACKTST,116.71,20267490,0.0058,0.0585,0.1605
2024-07-08,BACKTST,117.61,20897177,0.0115,0.0576,0.158
2024-07-09,BACKTST,116.53,12298654,0.0134,0.0281,0.1553
2024-07-10,BACKTST,120.05,17720223,0.0313,0.0407,0.1887
2024-07-11,BACKTST,121.33,16482807,0.0407,0.0586,0.1917
2024-07-12,BACKTST,120.25,19319145,0.0265,0.0394,0.1922
2024-07-15,BACKTST,121.62,19056510,0.0466,0.0526,0.1964
2024-07-16,BACKTST,120.95,13990804,0.0401,0.0703,0.1947
2024-07-17,BACKTST,120.83,20724484,0.0486,0.085,0.1945
2024-07-18,BACKTST,119.04,18838357,0.0354,0.0768,0.1964
2024-07-19,BACKTST,119.19,22131513,0.0237,0.0953,0.1829
2024-07-22,BACKTST,119.51,17492024,0.0061,0.1091,0.181
2024-07-23,BACKTST,119.01,16968167,-0.006,0.0889,0.1742
2024-07-24,BACKTST,118.16,18584537,0.0014,0.0752,0.1731
2024-07-25,BACKTST,120.17,18685856,0.0277,0.0926,0.1819
2024-07-26,BACKTST,121.2,20590258,0.0432,0.1011,0.1652
2024-07-29,BACKTST,122.66,17490831,0.032,0.1271,0.1704
2024-07-30,BACKTST,122.72,24714993,0.0353,0.1202,0.1702
2024-07-31,BACKTST,123.34,13996410,0.0428,0.1247,0.1706
2024-08-01,BACKTST,120.89,14078340,0.0261,0.1049,0.1846
2024-08-02,BACKTST,119.47,15183639,0.0152,0.0809,0.1869
2024-08-05,BACKTST,120.24,14973723,0.0302,0.0832,0.1863
2024-08-06,BACKTST,120.22,14871943,0.0222,0.0851,0.1835
2024-08-07,BACKTST,120.3,23059008,0.0324,0.078,0.1489
2024-08-08,BACKTST,118.66,17900550,-0.0116,0.0546,0.1519
2024-08-09,BACKTST,119.57,19728137,-0.0145,0.0654,0.1511
2024-08-12,BACKTST,118.98,22112217,-0.0106,0.068,0.1466
2024-08-13,BACKTST,119.23,23390180,-0.0197,0.072,0.1455
2024-08-14,BACKTST,120.4,19785909,-0.0045,0.0737,0.1495
2024-08-15,BACKTST,119.73,19599792,-0.0091,0.0778,0.1414
2024-08-16,BACKTST,121.08,16113958,0.0171,0.0959,0.1469
2024-08-19,BACKTST,122.41,14229693,0.027,0.1197,0.1517
2024-08-20,BACKTST,123.59,18610357,0.0341,0.1249,0.1548
2024-08-21,BACKTST,125.49,12190823,0.0544,0.1432,0.1621
